method,ct_icp,ct_icp,ct_icp,ct_icp,ct_icp,ct_icp,ct_icp,gps_imu,gps_imu,gps_imu,gps_imu,gps_imu,gps_imu,gps_imu,icp_rtabmap,icp_rtabmap,icp_rtabmap,icp_rtabmap,icp_rtabmap,icp_rtabmap,icp_rtabmap,ORB,ORB,ORB,ORB,ORB,ORB,ORB,rtk_xsens,rtk_xsens,rtk_xsens,rtk_xsens,rtk_xsens,rtk_xsens,rtk_xsens,viso2,viso2,viso2,viso2,viso2,viso2,viso2,VO_rtabmap,VO_rtabmap,VO_rtabmap,VO_rtabmap,VO_rtabmap,VO_rtabmap,VO_rtabmap
value,stamp,tx,ty,tz,roll,pitch,yaw,stamp,tx,ty,tz,roll,pitch,yaw,stamp,tx,ty,tz,roll,pitch,yaw,stamp,tx,ty,tz,roll,pitch,yaw,stamp,tx,ty,tz,roll,pitch,yaw,stamp,tx,ty,tz,roll,pitch,yaw,stamp,tx,ty,tz,roll,pitch,yaw
0,1.6807775186886597e+18,0.0,0.0,0.0,0.0,0.0,0.0,1.6807775186886597e+18,0.0,0.0,0.0,0.0,0.0,0.0,1.6807775186886597e+18,0.0,0.0,0.0,0.0,0.0,0.0,1.6807775186886597e+18,0.0,0.0,0.0,0.0,0.0,0.0,1.6807775186886597e+18,0.0,0.0,0.0,0.0,0.0,0.0,1.6807775186886597e+18,0.0,0.0,0.0,0.0,0.0,0.0,1.6807775186886597e+18,0.0,0.0,0.0,0.0,0.0,0.0
1,1.6807775188516122e+18,0.0209776389242399,0.0124040317254227,0.0191266394747289,0.027866544906041,0.0326477038601291,0.6159297158461915,1.6807775188516122e+18,-0.0008174858395215,0.009663888661948,0.0127479006139417,-0.0117565831427508,0.0598107344591532,0.1677850991759072,1.6807775188516122e+18,0.0169438157532431,0.00238344629855,0.0294105029406943,0.1256370155718159,0.0973954718797243,0.5971722744212533,1.6807775188516122e+18,0.0016954757620402,-0.0065208191610102,-0.0004965616260049,0.2747926413179089,0.1039710942274142,0.5410210411038239,1.6807775188516122e+18,0.0103496573865413,-0.004016357474029,-0.0001204742948175,0.1695658683710112,0.1152370400415307,0.6028995364448865,1.6807775188516122e+18,-0.5250542759895325,-0.032529181567952,-0.0248467558994889,0.2929292754265084,0.1066506305028843,0.545130050830631,1.6807775188516122e+18,0.0323260611471214,-0.0064434717090798,0.0216116937703493,0.3009296081896847,0.1078313727661019,0.5418716286804871
2,1.6807775191626452e+18,0.0270842924405068,-0.0190499423817547,-0.0166680782383372,-0.6565447096308412,0.0002448391926202,0.8664531530829468,1.6807775191626452e+18,-0.0079362655697128,0.0371110678226553,-0.0060548889297793,-0.0826595091901628,0.1901096527906549,0.952512749453404,1.6807775191626452e+18,0.0078183678902812,0.008952754813987,0.0460858292312869,-0.5639019315266292,0.0338346216180447,0.9270952640487484,1.6807775191626452e+18,0.0033509733086223,-0.004929109377056,0.0015088041291002,-0.1925787641283943,0.1328080486485186,1.066341198240472,1.6807775191626452e+18,0.0103070447221398,-0.0041253152303397,-8.753588190302253e-05,-0.4972997791947888,0.0429968876651909,0.9733263966480966,1.6807775191626452e+18,-14.264683866873384,-1.8694793917238712,-0.1689921312499791,0.1019139369974729,0.1325995486440047,0.9565619939452388,1.6807775191626452e+18,0.0414650038471631,0.0231699629677516,0.020469081303774,-0.1814897417766029,0.1348973835534618,1.06425556203512
3,1.6807775193185818e+18,0.0123561615671645,0.002393553700832,-0.0077978189655269,-0.1343113427616905,-0.0847813346889869,0.3989509159669833,1.6807775193185818e+18,-0.0117929487537287,0.0258409541262338,0.0092309923312381,-0.0693403801212329,0.0046807610634354,0.7012360945789168,1.6807775193185818e+18,0.0075827126567746,-0.0019855483015129,-0.0323311362167666,-0.192191649311417,-0.0392377688688238,0.3918658954711329,1.6807775193185818e+18,0.0029046220068904,0.0014634382699176,0.0015182104461968,-0.3429803228884898,-0.0098158824503345,0.4236183309252422,1.6807775193185818e+18,0.0134592726826667,0.0033719260245561,5.2158757171127945e-05,-0.2528783402955462,-0.0511342767639449,0.3986631714062766,1.6807775193185818e+18,-19.95432307757437,-2.249823932070285,-0.469032040447928,0.0705096079678369,0.0009724614486779,0.271429855658178,1.6807775193185818e+18,0.0408985031938682,0.0049779869249192,0.0005250264851422,-0.338746941677325,-0.011034590774894,0.4237075683857406
4,1.6807775194745582e+18,0.0162030534364472,0.0138780196575412,0.0288439457359311,0.1162407717040537,-0.1047059276354997,0.2978971274877853,1.6807775194745582e+18,-0.0248128980209805,0.0156200260370644,0.0124843876629086,-0.0195792705149053,-0.0050634334732754,0.3611178319186241,1.6807775194745582e+18,0.0089232479773881,0.0090159730098861,-0.0135613513456085,0.052588750892505,-0.0973407244461836,0.3705187870355023,1.6807775194745582e+18,-0.0002046597169185,-0.0010860628907646,0.0002503221545333,-0.1413094565191456,-0.0589533456701545,0.3909669278964666,1.6807775194745582e+18,0.0134824379347264,0.0032779914326965,5.4594434914179146e-05,-0.0037114891875157,-0.0964011962926897,0.3735262104994081,1.6807775194745582e+18,-0.5262410286813974,-0.0192014982458204,-0.0354959834367036,-0.1702351510879806,-0.0556115335349515,0.3903224421810405,1.6807775194745582e+18,-0.0109772944601695,0.0082406455817697,-0.0277397602367943,-0.1277984397408235,-0.0623350727728138,0.3905204911084139
5,1.6807775196465992e+18,0.0105692643713206,0.0091238992023721,0.0217335130666338,0.1233437959893469,-0.2291107536802325,0.5101697570175218,1.6807775196465992e+18,-0.0215446164458408,0.0273265624924865,0.014414569677374,-0.0023608638948402,-0.1740661563533692,0.7294729463412152,1.6807775196465992e+18,0.0156523071618162,-0.0069468169002211,0.0096559457415864,0.093461912865461,-0.1346142508211931,0.4186724701675546,1.6807775196465992e+18,-0.0034803606985462,-0.003291420306601,-0.0011190957154724,0.0397261959882863,-0.1105482344931592,0.4080681226044548,1.6807775196465992e+18,0.013503604568541,0.0031900205649435,3.208091948181391e-05,0.117174355665943,-0.14883829595994,0.415140992430187,1.6807775196465992e+18,0.0125520210713148,-0.0236416270490735,-0.0339930244954302,0.042982134177606,-0.1156030583017027,0.409179496833496,1.6807775196465992e+18,0.032642516112233,0.0016586563351731,0.0243236697767531,0.0502378044870481,-0.1093437541898973,0.4066084689853615
6,1.680777519968621e+18,0.0386821735807254,-0.0027693709406486,0.0096201113027415,0.04633011161015,-0.0612792748337937,1.0674243067118012,1.680777519968621e+18,-0.0393665496326225,0.0364493906417107,-0.0019234517497652,0.0694075617411536,-0.0780216561498244,0.9952086653561836,1.680777519968621e+18,0.0593477768198864,0.0315845678422622,0.0105317619167993,0.0836083183660497,-0.2589854773622803,0.9928028136781148,1.680777519968621e+18,-0.0038835374525092,-0.0073115051944342,-0.0026514132738114,0.1309082475534405,-0.2888821171962916,0.8629758479155218,1.680777519968621e+18,0.0236698491498827,-0.0014178017154335,-0.0001894832093967,0.0891861054958944,-0.2760361727853714,0.9299923826155112,1.680777519968621e+18,6.84196964558214,1.4551492254249752,-2.1833506756229326,-0.0071230833972519,-0.4571983087978391,0.6339907215571199,1.680777519968621e+18,-0.0453692261075007,0.0066496172337089,0.0255556956766768,0.1382132076635628,-0.286105621983956,0.8639925121701351
7,1.680777520125686e+18,0.0552894946991049,0.026455051438586,-0.0133118801790002,-0.0353182809656162,-0.0556181894397883,0.6707471128719524,1.680777520125686e+18,-0.019910388599015,0.0150245070035526,0.0002588019951561,0.1216455796922717,-0.0290262661547715,0.5544282193112309,1.680777520125686e+18,0.0500277156503505,0.0179049757169906,-0.0003315360327412,-0.0193629182769521,-0.0210043960917632,0.6792066957485853,1.680777520125686e+18,0.0006755406883698,-0.0039248360303739,-0.000551676899845,0.0130289599777302,-0.0814407298069876,0.5402645146671684,1.680777520125686e+18,0.0100679299794137,-0.0046742781996726,-0.0002213342959294,-0.023752648021722,-0.0494327956430328,0.6232385532022676,1.680777520125686e+18,7.60928815510124,1.5321874057408422,-2.4787633309606463,-0.1346671590000203,-0.2463268959701277,0.2853466447274571,1.680777520125686e+18,0.0775251327596144,0.0083110224398648,-0.0136138457311082,0.0386939635701011,-0.0814002977981429,0.5394688418645298
8,1.680777520281588e+18,0.0410654406574941,0.0060303727378164,-0.0225711044265435,0.0692663838131232,0.1060963579717489,0.8645318259838205,1.680777520281588e+18,-0.0293715943407091,0.0102226956980393,-0.002455640083343,0.0503669080661562,-0.0093324434846156,0.5262882695002887,1.680777520281588e+18,0.0506091043901753,0.0245256439712682,-0.016677322366899,0.0227467323694737,0.044166270622833,0.796844376484564,1.680777520281588e+18,0.0024703793633769,-0.0042078989419188,0.0001040608644535,-0.034864799626441,-0.0087791220148237,0.6971895217961864,1.680777520281588e+18,0.0171936275437474,0.0102318725548684,5.224109918344766e-05,-0.0079296450625034,0.0149251521756185,0.7703669210549555,1.680777520281588e+18,0.1445122146978974,-0.0118187447078526,0.1163638813886791,-0.0538545949929637,-0.0111747445330915,0.6945780505855433,1.680777520281588e+18,0.1154465725710771,0.0200579264451761,0.03402152366719,-0.0372515334500061,-0.0101316297550515,0.6931286090485618
9,1.6807775205965297e+18,0.1405800841186915,0.0588111960200584,-0.0213646507021553,0.7072789397233159,0.2109942823511962,1.948085437806254,1.6807775205965297e+18,-0.0736207293557087,0.0153099283023931,0.0113117395164659,0.1256854335163342,-0.0214209183132866,1.4746679119025168,1.6807775205965297e+18,0.1388219509757053,0.0484297803353416,-0.060829814583478,0.6233309814389766,0.2227771721158438,1.902637661708692,1.6807775205965297e+18,0.0119988587189325,-0.0155142839382121,-0.0006704964977818,0.3225988851897829,0.1202964441225976,1.751034881936183,1.6807775205965297e+18,0.0409211502410471,0.0076232189312577,-0.000257862440776,0.5415289559481093,0.1446944457691171,1.8529112712085232,1.6807775205965297e+18,-10.8808988397941,-0.6142121201846749,2.053943611914292,-1.9983175082329905,0.1801224116394861,1.0368641606117466,1.6807775205965297e+18,0.1559879524727989,0.0081647325865958,-0.0194744037390478,0.3341372816254033,0.11864873623363,1.7478439787602171
10,1.6807775207484977e+18,0.0790756080189369,0.0117224152947008,0.0020990617830216,0.2354728716266498,0.0526765991327191,0.9841513819725896,1.6807775207484977e+18,-0.024406404110616,0.0250937466671552,0.002128912459999,0.0101434305782612,0.1311473666651047,1.010860813041213,1.6807775207484977e+18,0.0853596711705479,0.0181457718484074,0.031667932727893,0.3174600456922141,0.076355242340707,1.0244353055573898,1.6807775207484977e+18,0.0097933167046537,-0.011619354160283,-0.0008807895196685,0.3945719194607785,0.0999951371719922,0.973751863066328,1.6807775207484977e+18,0.0587904551066458,0.0157291195355355,-0.0001999243104364,0.3585959102886315,0.0914396974941759,1.005796015800943,1.6807775207484977e+18,0.276082013733685,0.0370705449022352,0.02113013563212,0.3766300853973529,0.0992913260633816,0.9726917642890872,1.6807775207484977e+18,-0.1983660904980002,0.0638675327781132,-0.0153057485580141,0.4342664317757161,0.0961452426731594,0.9641380752734486
11,1.6807775209114606e+18,0.1020904159852102,0.025304956233455,0.0058460670259124,-0.1952624774131735,-0.1375181768912421,1.0732660648814494,1.6807775209114606e+18,-0.0462636424688001,-0.0057305311029645,-0.0056673429788665,0.0051511570979172,0.0969641469399716,0.9491056909499832,1.6807775209114606e+18,0.0868925441680295,0.0197352290995382,0.0519587230409849,-0.0704484445190662,-0.0537267716355897,1.048317864242282,1.6807775209114606e+18,0.0036389215130716,-0.0106275011111223,-0.0008418716085247,0.2907925323128156,0.0698060125598878,1.0971008218975664,1.6807775209114606e+18,0.0728081446141004,0.0165504594333469,-0.0002584670146461,0.0516425185068612,-0.0290313366744822,1.0750441208186388,1.6807775209114606e+18,4.371649908833206,0.3592560095712542,-0.1183678510133177,0.4252858982579558,0.0816866242017005,0.4162757006538723,1.6807775209114606e+18,0.4835271004241814,0.0525595785763833,0.0935132334116946,0.2695728830408272,0.0812979365773354,1.0941349248785546
12,1.680777521065461e+18,0.1023171305350434,0.0292611563711404,-0.0052432603980545,-0.4810077560725311,-0.2089887953645718,0.8046606874819602,1.680777521065461e+18,-0.0588015501951362,-0.0202266545324423,-0.0244998880334295,-0.0138255538157559,0.1811970305193068,0.9085744205470614,1.680777521065461e+18,0.0908299334525306,0.0276220190999896,0.0352519192385001,-0.3432395315053757,-0.1905933412745143,0.8908312640145534,1.680777521065461e+18,-0.0015910467497972,-0.0047952796034917,-0.0003802695060327,-0.1117744742744145,-0.0936533010478577,0.9886489414209604,1.680777521065461e+18,0.1006712764501571,0.0183778903447091,-0.000447695965704,-0.315777132366863,-0.1993185616109473,0.91069279622012,1.680777521065461e+18,0.462480429559946,0.015709372004494,-0.0328260808018967,-0.0757520903776925,-0.0746039553951449,0.9152035648384086,1.680777521065461e+18,0.3249835497033295,0.0818101784893321,-0.0625705280456094,-0.0793892205349267,-0.1015954482385511,0.9847256575133422
13,1.6807775212224492e+18,0.1221722525856883,0.0170583172033731,0.0060639951731919,-0.419819194753626,-0.1910026945878957,0.7883240061272031,1.6807775212224492e+18,-0.0624921384070782,-0.0119976387483031,-0.0001137880421451,0.0450999982355268,0.1080695637167958,1.280619347696593,1.6807775212224492e+18,0.096827932106283,0.0333088045796059,-0.016489731997641,-0.486058576498624,-0.1475909331688309,0.8117148218917755,1.6807775212224492e+18,-0.0012870141979339,-0.0008465270174713,0.0001067767048512,-0.411055547348755,-0.1905025170392268,0.9032355374882496,1.6807775212224492e+18,0.1146609028801322,0.0183021021075546,-0.0108146288548596,-0.489180333625631,-0.217961584190025,0.8134080826694816,1.6807775212224492e+18,0.6393714547157288,0.1230354947037994,0.0472263684496283,-0.4037587486432288,-0.186698013358073,0.8931012686853551,1.6807775212224492e+18,-0.7947296787594285,-0.1475624092341821,-0.0484728129312194,-0.3861736279063297,-0.192522990060413,0.9106114049236144
14,1.6807775215334175e+18,0.2239345348336971,0.0441497088284621,0.0434106460498767,-0.2767425760231641,-0.2349580724338225,1.1193198484731068,1.6807775215334175e+18,-0.1335795694355532,-0.0560347762688169,0.0110004802879366,0.1932195345693081,-0.2337486403264401,1.914430758883676,1.6807775215334175e+18,0.2126495857208343,0.0247226305878807,-0.0448348255056528,-0.4550027521848929,-0.2745928599912979,1.2155305792009532,1.6807775215334175e+18,0.0068343951877745,-0.0004878386037144,0.0017956297301244,-0.789758792191876,-0.2867557366550132,1.474923192641474,1.6807775215334175e+18,0.1194034093059599,0.0235979268327355,-0.0010075482859974,-0.5621401205343142,-0.3133227216156954,1.2815155996289165,1.6807775215334175e+18,20.41105762589723,-0.2257489447947591,0.4354345286265015,-1.288954943560514,-0.2372664829386302,0.9630835649716796,1.6807775215334175e+18,1.155041144110836,0.1640092164010493,0.0290200079033509,-0.7957078947192774,-0.2852121862122338,1.463754644917934
15,1.6807775217114547e+18,0.166424052693511,0.0101734150641354,0.0144719830791746,0.3874541004856989,0.0133722202942748,0.164479034169195,1.6807775217114547e+18,-0.0826879965742828,-0.0480359339606508,-0.0006014986179145,0.0830422616480798,-0.0986204434226873,0.9337298493788538,1.6807775217114547e+18,0.1384797391052092,0.0014216395825292,-0.0432001899522166,0.2418860684545647,0.0026611808194574,0.3280258786008676,1.6807775217114547e+18,0.0033576141935638,-0.0036482738020265,-0.0003766880070038,-0.0230568133107338,-0.1080871576150323,0.5305259234994973,1.6807775217114547e+18,0.1340981982648372,0.0211538556031882,0.0183087270124815,0.1726821279336034,-0.0423158756782191,0.382816974346443,1.6807775217114547e+18,-0.0023132115602493,5.739438347518444e-05,-0.0003643432864919,-0.042583190785389,-0.1085108744608947,0.5283928565986065,1.6807775217114547e+18,0.3155368489030863,0.0457720891922983,-0.0386491142511991,-0.0254408887749908,-0.1160380990207183,0.5253903315167556
16,1.6807775218694113e+18,0.1480166928710105,0.0078855216641295,-0.0037970416126345,0.5307819028935509,0.0835027310356214,0.0297839246118077,1.6807775218694113e+18,-0.1333288532358569,-0.1225148259783841,-0.01618441072348,0.1445900763934956,-0.1711117398979247,0.712848705060989,1.6807775218694113e+18,0.1384561808664841,0.0019659364653257,-0.0341652130682508,0.4784803829342668,0.0369090460896995,0.0588563322901386,1.6807775218694113e+18,0.0025372673879662,-0.0049958968470515,-0.001249784997486,0.2719673021872523,0.0096648670366295,0.2402545151046805,1.6807775218694113e+18,0.1388603243976831,0.027239928022027,0.018272329296451,0.4341124902524862,0.0290674031771986,0.0968741287059903,1.6807775218694113e+18,-0.0014305626973509,0.0757428779033944,-0.1096711670979857,0.3036141069912049,0.0093375858363396,0.2362847590819295,1.6807775218694113e+18,-0.4839852423389494,-0.041997155584528,0.0443812915255025,0.2900599737194556,0.0159941000851331,0.2388671018098158
17,1.6807775221803692e+18,0.307216673491018,0.0003426349628732,-0.0647012622258683,0.4033559966555294,0.5510945454892151,-0.2128476945277233,1.6807775221803692e+18,-0.193779883539284,-0.183947223148309,-0.019427308504869,0.1949320692541117,0.0095524346173612,0.5110838106139972,1.6807775221803692e+18,0.313189358857084,-0.000799563328379,0.0442682366253646,0.5894514915760589,0.4240597878247999,-0.1922430097297993,1.6807775221803692e+18,0.0050487547066042,-0.0107010411210175,-0.00267890533352,0.9181847614387518,0.2097014228635874,-0.0888072005355455,1.6807775221803692e+18,0.1708532739430666,0.0160317020490765,-0.0026934285706374,0.7686851413974033,0.3985578764531711,-0.2038703757920354,1.6807775221803692e+18,0.5198224922642112,-0.0431336886249482,0.0433882618090137,0.9162114884276376,0.2075581039779432,-0.0846618714338781,1.6807775221803692e+18,0.3492209606711878,0.1667534312009312,0.040297355893452,0.8862523202981196,0.21526787903987,-0.1141450603805409
18,1.680777522336414e+18,0.1553072668061226,0.0124365791936231,-0.0243916096286573,-0.26240045195589,0.1567425527686438,0.0145722910781754,1.680777522336414e+18,-0.0861867538929141,-0.1115354545390263,-0.0233903556368133,-0.0132140287469951,0.2578612611533467,-0.3646513065643627,1.680777522336414e+18,0.1682565896462158,0.0040898243035447,0.0476363836744907,-0.1660593811988918,0.1536901934617688,-0.0316967407850372,1.680777522336414e+18,0.0033104724571906,-0.0006987670846305,0.0015323082429196,0.128660931526972,0.2877211484546833,-0.1122780292943917,1.680777522336414e+18,0.1893186224624514,0.0043554240837693,-0.0020439693180378,-0.0884610234180113,0.2094422482862424,-0.0531445738752567,1.680777522336414e+18,1.0701610455289483,0.0528089179424569,0.0837713747750967,0.0993008934639406,0.2866678296798085,-0.118023295879125,1.680777522336414e+18,-0.0635865226733223,-0.0999461719928249,-0.0281794315490079,0.1529596851705531,0.2834501713922405,-0.0994582785850993
19,1.6807775224964055e+18,0.1783145227283533,0.0386246593319321,0.0160419987643742,-0.572421259198472,-0.2714963230636157,0.1381248070405412,1.6807775224964055e+18,-0.1140432722428045,-0.1432814703651344,-0.040673808519684,-0.0040899893001432,0.0945656993331669,0.2017350750770642,1.6807775224964055e+18,0.1774183180668913,0.0259271282985125,0.0397953899974411,-0.4768353751085914,-0.1359923451833178,0.1124033479803793,1.6807775224964055e+18,0.0020243775769568,0.0027938184941985,0.0016903814124988,-0.2485239738416903,0.1173919587770325,0.0115319615740129,1.6807775224964055e+18,0.1892471183091402,0.0046396534889936,-0.0113440905843162,-0.4431542159034012,-0.0717297237818195,0.0782800888769367,1.6807775224964055e+18,-0.0367953749373555,-0.0620225026505067,0.061679242295213,-0.2174104120946177,0.1150803894998901,0.0133924619925132,1.6807775224964055e+18,0.4385257943970231,0.1134826806871984,-0.0044845777354859,-0.2351206251734993,0.1126772175483176,-0.0008108368358267
20,1.6807775226683538e+18,0.1966979529177575,0.0039114353928713,0.0085164966422482,-0.3199972525303542,-0.3548672547469843,0.3384907554642563,1.6807775226683538e+18,-0.1198491547087288,-0.1599123295935696,-0.0244714288349019,-0.0646387072448486,0.1096309167684561,-0.1312246341709043,1.6807775226683538e+18,0.2070548259125875,0.0416642028642397,-0.0356096497682413,-0.4002569181866221,-0.3395397055771011,0.2515400549228301,1.6807775226683538e+18,-0.000519453841643,0.005825876591045,0.0014674271666627,-0.5525145322611671,-0.1624904886925206,0.1502195735080572,1.6807775226683538e+18,0.203090684954077,0.0052720885723829,-0.0116511202359106,-0.5511044209451905,-0.3107918997442427,0.2091917038069287,1.6807775226683538e+18,0.0159044889733195,0.0191060233628377,-0.0303431173088029,-0.5626930283408574,-0.1632662260635252,0.1523039308786385,1.6807775226683538e+18,-0.0843488661098224,-0.0885590112087864,0.0243805742054636,-0.600467589274787,-0.1596824970515563,0.1613367916932321
21,1.6807775228312858e+18,0.2025570648827415,0.0212260944914179,-0.0042764382572858,0.2908462500469413,-0.1958627578359921,0.47365098561813,1.6807775228312858e+18,-0.1213840723677611,-0.1541595034380609,-0.0123625519189474,0.0371613230749598,-0.1901614482718564,-0.1673593427524201,1.6807775228312858e+18,0.2001884110606298,0.0265360119108868,-0.0634455007124801,0.1372995232698575,-0.220620647688672,0.4437250245062165,1.6807775228312858e+18,0.0035231142938147,0.0019006109763801,-0.0003956633872059,-0.3476770222724044,-0.2932365719491145,0.2774378789385525,1.6807775228312858e+18,0.2122931387275457,0.0184881086461246,-0.0124494399642571,0.034784420003861,-0.2929784628596233,0.3748644046290702,1.6807775228312858e+18,0.4233812624588609,2.149281737278216,-5.521245652693324,-0.2117568123610053,-0.5549618983363237,-0.0606721856974491,1.6807775228312858e+18,0.0156188200533566,-0.0270658120487007,0.0112834329809103,-0.3040320164190628,-0.2901318384484399,0.279427241112437
22,1.680777523147255e+18,0.3773776073800281,0.0761684367089521,-0.0010909810736511,0.233651494365646,0.2153706010332977,1.0126368505848755,1.680777523147255e+18,-0.2177155197568363,-0.2631172426551829,-0.0224056253699815,0.2464226117062834,-0.0930330698510264,0.5664101442005385,1.680777523147255e+18,0.3857203370803841,0.0377421376033351,0.0382968339451574,0.3342876831520203,0.0830458357161485,1.1090652096148497,1.680777523147255e+18,-0.0021168519977772,-0.0124150330911858,-0.0035482727446447,0.4952003453478797,-0.2203721855137718,1.059441765035911,1.680777523147255e+18,0.2218741625547409,0.0305896764621138,-0.0033484299201518,0.4603114180790179,-0.0026715651354608,1.1141057051609518,1.680777523147255e+18,0.498418191447854,-0.0365920164622366,0.1022525971056893,0.5388079886906912,-0.2047215704500678,1.0603852414763342,1.680777523147255e+18,0.0975501485041938,0.0736474650264755,-0.0528857194461935,0.5136028667650325,-0.228132008356148,1.0489031675256053
23,1.6807775232982953e+18,0.1870508111368938,0.0004995376184071,0.0062116150355089,0.0554703496728692,0.1608419453343679,0.2391559870700138,1.6807775232982953e+18,-0.1112830268859884,-0.1410660198652729,-0.0181319595424964,0.0813791255325488,0.009414040795675,0.335998163138314,1.6807775232982953e+18,0.1752865433286263,-0.0034590331460657,-0.0173397003945223,0.0018261120666721,0.19180182986703,0.2432667891502541,1.6807775232982953e+18,0.0109061843796904,-0.0039595491453647,0.0011146306935286,0.0434151492583119,0.1546591872599564,0.4531491756697183,1.6807775232982953e+18,0.2316741570830345,0.0196380750276148,0.0061326322465902,-0.0291237164597899,0.1933497498734223,0.311732520802934,1.6807775232982953e+18,-0.0339022893458604,-0.0767341348109766,0.0441713037434965,0.0121945913668419,0.1556144056781093,0.453162856349844,1.6807775232982953e+18,0.2260645303272532,-0.0091435569014783,0.0742432965039175,0.0692178462075791,0.1623477167975712,0.4543738571394802
24,1.680777523459325e+18,0.2096319876846699,0.009766796873285,-0.0243455740705696,0.1127754612455553,0.0720157812267322,0.0830978019033014,1.680777523459325e+18,-0.1436678108019826,-0.1672992853205746,-0.0120293455685978,0.0897605851010517,0.0291367948895734,0.3362549587489887,1.680777523459325e+18,0.1964396090623594,0.0046541531456969,-0.005883392790196,0.1332784908812884,0.127180481106412,0.1277668193599376,1.680777523459325e+18,0.0061342266861919,-0.0021616683325751,0.0011201437396778,0.0303914226271238,0.2100562205985448,0.2528654377811528,1.680777523459325e+18,0.2456258526071906,0.0186887625604867,0.0067237429466331,0.113357822471032,0.1733133521326794,0.135018698003168,1.680777523459325e+18,0.5137601755559444,-0.0406156798126176,0.0644446820951998,0.0426589749669916,0.2100230505825381,0.254823635918777,1.680777523459325e+18,0.1621969307954263,-0.0377454481901118,0.001427697254506,0.0032726169601408,0.2106178867216576,0.2557422200697993
